Check	Query (datasource shown)
1. Full referrer chain – prove each conversion started with a DigChic click	sql -- Click Path w/ media info (radius_path_event_fact) – r_ds_singlestore SELECT event_id, event_type, event_datetime, md.media_name, md.media_channel_name, referring_url, click_order_first_to_last, referral_is_winner, referral_is_introducer, referral_is_influencer, referral_is_closer FROM radius_path_event_fact rpef JOIN media_dim md ON md.id = rpef.event_media_dim_id WHERE rpef.campaign_id = 16269 AND rpef.conversion_event_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY click_order_first_to_last; vetted_queries_enriched
2. Raw referrer rows – same order, lower-level table	sql -- ir_referrer (actionlogging_sharded) SELECT * FROM ir_referrer WHERE action_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY id; vetted_queries_enriched
3. “No-referrer” safety sweep	sql -- ir_noreferrer_event (actionlogging_sharded) SELECT * FROM ir_noreferrer_event WHERE oid = 'YOUR_OID' AND campaign_id = 16269; vetted_queries_enriched
4. Device / UA on the conversion event	sql -- Conversion-side device snippet (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
5. Device / UA on the referring click (same OIDs)	sql -- Referrer-side device (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = ref_client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
6. Action header & payout trace	sql -- irac_action2 (iraction_sharded) SELECT action_id, action_date, action_type, campaign_id, publisher_id, payout_trace, ref_profile_id, ref_domain, adv_saleamt, pub_saleamt FROM irac_action2 WHERE campaign_id = 16269 AND action_id = 'A-16269.4179007.YOUR_ACTIONSEQ'; vetted_queries_enriched
7. Duplicate/DC/bot clicks %	sql -- click_fact quality snapshot (singlestore) SELECT SUM(CASE WHEN classification='D' THEN 1 END) dup_clicks, SUM(JSON_EXTRACT_BIGINT(json,'orgdc')) dc_clicks, SUM(CASE WHEN classification='B' THEN 1 END) bot_clicks, COUNT(*) total_clicks FROM click_fact WHERE campaign_id = 16269 AND publisher_id = 4179007 AND event_datetime BETWEEN '2025-06-11' AND '2025-06-12';
8. Reversals / returns spike	sql -- Quick reversal look-up (r_ds_iraction_sharded) SELECT * FROM irac_action2 WHERE campaign_id = 16269 AND adj_reason IS NOT NULL AND action_datetime BETWEEN '2025-06-01' AND '2025-06-12' AND publisher_id = 4179007;
9. Click-to-conversion lag (outlier finder)	sql -- Lag from first click to conversion (r_ds_singlestore) SELECT conversion_event_id, TIMESTAMPDIFF(SECOND, MIN(click_dt), MAX(conv_dt)) AS secs_since_first_click FROM ( SELECT rpef.conversion_event_id, MIN(CASE WHEN event_type = 'Click' THEN event_datetime END) AS click_dt, MAX(CASE WHEN event_type IN ('Sale','Lead','Action') THEN event_datetime END) AS conv_dt FROM radius_path_event_fact rpef WHERE rpef.campaign_id = 16269 AND rpef.publisher_id = 4179007 AND conversion_event_datetime BETWEEN '2025-06-11' AND '2025-06-12' GROUP BY rpef.conversion_event_id ) t ORDER BY secs_since_first_click DESC LIMIT 50;

Run these nine checks and, if all stay green (no missing referrer, dup/DC clicks < 3 %, payout trace correct, no surprise reversals, lag times sane), you’re safe to reply that DigChic’s spike still looks legitimate.

Ping me if any query comes back odd and we’ll dig further.


-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
| id        | action_id          | action_date         | campaign_id | advertiser_id | publisher_id | action_tracker_id | doe                 | oid      |
| 674573422 | 16269.6372.128953  | 2025-06-12 13:23:50 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:30:16 | 13376610 |
| 674573423 | 16269.6372.128953  | 2025-06-12 13:23:50 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:30:16 | 13376610 |
| 674575124 | 16269.6372.133239  | 2025-06-12 13:29:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:36:17 | 13376629 |
| 674575125 | 16269.6372.133239  | 2025-06-12 13:29:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:36:17 | 13376629 |
| 674575231 | 16269.6372.133324  | 2025-06-12 13:30:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:38:12 | 13376635 |
| 674575533 | 16269.6372.136059  | 2025-06-12 13:31:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:39:19 | 13376638 |
| 674576143 | 16269.6372.139668  | 2025-06-12 13:38:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:45:13 | 13376672 |
| 674586365 | 16269.6372.139975  | 2025-06-12 13:42:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:48:14 | 13376693 |
| 674586366 | 16269.6372.139975  | 2025-06-12 13:42:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:48:14 | 13376693 |
| 674586551 | 16269.6372.144646  | 2025-06-12 13:42:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:49:13 | 13376695 |
| 674586788 | 16269.6372.144845  | 2025-06-12 13:43:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:50:18 | 13376704 |
| 674587660 | 16269.6372.150114  | 2025-06-12 13:51:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:58:15 | 13376746 |
| 674587661 | 16269.6372.150114  | 2025-06-12 13:51:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 13:58:15 | 13376746 |
| 674588269 | 16269.6372.152752  | 2025-06-12 13:55:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:03:17 | 13376772 |
| 674588270 | 16269.6372.152752  | 2025-06-12 13:55:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:03:17 | 13376772 |
| 674589105 | 16269.6372.159203  | 2025-06-12 14:03:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:11:19 | 13376828 |
| 674589106 | 16269.6372.159203  | 2025-06-12 14:03:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:11:19 | 13376828 |
| 674592533 | 16269.6372.168481  | 2025-06-12 14:10:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:22:26 | 13376854 |
| 674593835 | 16269.6372.176006  | 2025-06-12 14:18:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:28:16 | 13376903 |
| 674593836 | 16269.6372.176006  | 2025-06-12 14:18:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:28:16 | 13376903 |
| 674595041 | 16269.6372.184723  | 2025-06-12 14:28:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:35:26 | 13376966 |
| 674595399 | 16269.6372.188024  | 2025-06-12 14:30:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:37:22 | 13376981 |
| 674597053 | 16269.6372.199517  | 2025-06-12 14:41:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:49:17 | 13377039 |
| 674597054 | 16269.6372.199517  | 2025-06-12 14:41:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:49:17 | 13377039 |
| 674597208 | 16269.6372.199693  | 2025-06-12 14:43:01 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:51:16 | 13377046 |
| 674597260 | 16269.6372.199753  | 2025-06-12 14:43:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:51:18 | 13377049 |
| 674597266 | 16269.6372.199769  | 2025-06-12 14:44:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:51:19 | 13377052 |
| 674598132 | 16269.6372.203444  | 2025-06-12 14:50:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:57:15 | 13377101 |
| 674598133 | 16269.6372.203444  | 2025-06-12 14:50:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:57:15 | 13377101 |
| 674597981 | 16269.6372.203389  | 2025-06-12 14:50:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 14:57:13 | 13377104 |
| 674599619 | 16269.6372.213685  | 2025-06-12 15:00:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:07:16 | 13377176 |
| 674600896 | 16269.6372.223584  | 2025-06-12 15:01:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:18:16 | 13377183 |
| 674600897 | 16269.6372.223584  | 2025-06-12 15:01:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:18:16 | 13377183 |
| 674601119 | 16269.6372.223756  | 2025-06-12 15:03:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:20:13 | 13377201 |
| 674601120 | 16269.6372.223756  | 2025-06-12 15:03:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:20:13 | 13377201 |
| 674601742 | 16269.6372.227252  | 2025-06-12 15:05:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:25:12 | 13377219 |
| 674601743 | 16269.6372.227252  | 2025-06-12 15:05:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:25:12 | 13377219 |
| 674600737 | 16269.6372.220866  | 2025-06-12 15:09:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:16:16 | 13377241 |
| 674600893 | 16269.6372.223583  | 2025-06-12 15:11:40 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:18:16 | 13377261 |
| 674600894 | 16269.6372.223583  | 2025-06-12 15:11:40 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:18:16 | 13377261 |
| 674603297 | 16269.6372.236692  | 2025-06-12 15:12:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:34:19 | 13377271 |
| 674603299 | 16269.6372.236692  | 2025-06-12 15:12:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:34:19 | 13377271 |
| 674603306 | 16269.6372.236704  | 2025-06-12 15:16:08 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:35:12 | 13377295 |
| 674604907 | 16269.6372.244162  | 2025-06-12 15:16:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:45:13 | 13377300 |
| 674610121 | 16269.6372.277050  | 2025-06-12 15:20:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:22:18 | 13377330 |
| 674610123 | 16269.6372.277050  | 2025-06-12 15:20:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:22:18 | 13377330 |
| 674604448 | 16269.6372.241265  | 2025-06-12 15:23:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:42:12 | 13377347 |
| 674604272 | 16269.6372.241073  | 2025-06-12 15:33:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:41:13 | 13377409 |
| 674604273 | 16269.6372.241073  | 2025-06-12 15:33:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:41:13 | 13377409 |
| 674604274 | 16269.6372.241073  | 2025-06-12 15:33:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:41:13 | 13377409 |
| 674604275 | 16269.6372.241073  | 2025-06-12 15:33:53 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:41:13 | 13377409 |
| 674605030 | 16269.6372.244327  | 2025-06-12 15:38:50 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:46:15 | 13377442 |
| 674606255 | 16269.6372.253566  | 2025-06-12 15:41:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:55:18 | 13377464 |
| 674606256 | 16269.6372.253566  | 2025-06-12 15:41:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:55:18 | 13377464 |
| 674606257 | 16269.6372.253566  | 2025-06-12 15:41:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:55:18 | 13377464 |
| 674606229 | 16269.6372.253551  | 2025-06-12 15:47:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:55:17 | 13377507 |
| 674606230 | 16269.6372.253551  | 2025-06-12 15:47:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:55:17 | 13377507 |
| 674606231 | 16269.6372.253551  | 2025-06-12 15:47:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:55:17 | 13377507 |
| 674606232 | 16269.6372.253551  | 2025-06-12 15:47:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 15:55:17 | 13377507 |
| 674609268 | 16269.6372.271150  | 2025-06-12 15:58:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:16:13 | 13377582 |
| 674609269 | 16269.6372.271150  | 2025-06-12 15:58:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:16:13 | 13377582 |
| 674608033 | 16269.6372.262778  | 2025-06-12 15:59:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:07:19 | 13377586 |
| 674608499 | 16269.6372.265814  | 2025-06-12 16:04:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:11:12 | 13377662 |
| 674616487 | 16269.6372.311529  | 2025-06-12 16:08:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:02:14 | 13377816 |
| 674611487 | 16269.6372.287011  | 2025-06-12 16:27:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:34:12 | 13377981 |
| 674611488 | 16269.6372.287011  | 2025-06-12 16:27:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:34:12 | 13377981 |
| 674614423 | 16269.6372.300261  | 2025-06-12 16:44:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:51:13 | 13378106 |
| 674614424 | 16269.6372.300261  | 2025-06-12 16:44:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 16:51:13 | 13378106 |
| 674616381 | 16269.6372.308953  | 2025-06-12 16:54:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:01:18 | 13378161 |
| 674619498 | 16269.6372.415687  | 2025-06-12 17:18:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:25:20 | 13378341 |
| 674619499 | 16269.6372.415687  | 2025-06-12 17:18:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:25:20 | 13378341 |
| 674619727 | 16269.6372.415863  | 2025-06-12 17:20:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:27:17 | 13378359 |
| 674620722 | 16269.6372.422341  | 2025-06-12 17:27:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:35:16 | 13378403 |
| 674621363 | 16269.6372.429036  | 2025-06-12 17:32:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:41:14 | 13378426 |
| 674621364 | 16269.6372.429036  | 2025-06-12 17:32:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 17:41:14 | 13378426 |
| 674624323 | 16269.6372.441846  | 2025-06-12 17:48:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 21:15:12 | 13378541 |
| 674633501 | 16269.6372.604986  | 2025-06-12 18:38:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:41:13 | 13378822 |
| 674633502 | 16269.6372.604986  | 2025-06-12 18:38:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:41:13 | 13378822 |
| 674633503 | 16269.6372.604986  | 2025-06-12 18:38:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:41:13 | 13378822 |
| 674631429 | 16269.6372.570822  | 2025-06-12 18:41:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:34:13 | 13378846 |
| 674639744 | 16269.6372.657495  | 2025-06-12 18:42:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:57:13 | 13378852 |
| 674638824 | 16269.6372.651978  | 2025-06-12 18:57:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:54:23 | 13378932 |
| 674638825 | 16269.6372.651978  | 2025-06-12 18:57:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:54:23 | 13378932 |
| 674638826 | 16269.6372.651978  | 2025-06-12 18:57:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:54:23 | 13378932 |
| 674638827 | 16269.6372.651978  | 2025-06-12 18:57:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:54:23 | 13378932 |
| 674638828 | 16269.6372.651978  | 2025-06-12 18:57:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:54:23 | 13378932 |
| 674633995 | 16269.6372.616042  | 2025-06-12 19:24:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:42:19 | 13379072 |
| 674634096 | 16269.6372.616123  | 2025-06-12 19:36:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-12 23:43:13 | 13379133 |
| 674643714 | 16269.6372.682529  | 2025-06-12 19:42:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:04:30 | 13379169 |
| 674643138 | 16269.6372.680012  | 2025-06-12 20:13:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:03:35 | 13379304 |
| 674643139 | 16269.6372.680012  | 2025-06-12 20:13:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:03:35 | 13379304 |
| 674644586 | 16269.6372.685470  | 2025-06-12 20:22:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:06:22 | 13379348 |
| 674652261 | 16269.6372.729592  | 2025-06-12 20:57:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:19:47 | 13379531 |
| 674650544 | 16269.6372.719207  | 2025-06-12 21:12:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:17:15 | 13379617 |
| 674660865 | 16269.6372.775622  | 2025-06-12 21:27:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:32:24 | 13379721 |
| 674660866 | 16269.6372.775622  | 2025-06-12 21:27:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:32:24 | 13379721 |
| 674653545 | 16269.6372.733940  | 2025-06-12 21:52:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:21:17 | 13379902 |
| 674653546 | 16269.6372.733940  | 2025-06-12 21:52:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:21:17 | 13379902 |
| 674655818 | 16269.6372.747234  | 2025-06-12 21:59:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:25:24 | 13379952 |
| 674655819 | 16269.6372.747234  | 2025-06-12 21:59:44 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:25:24 | 13379952 |
| 674649538 | 16269.6372.712878  | 2025-06-12 22:08:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:15:23 | 13380014 |
| 674659101 | 16269.6372.764383  | 2025-06-12 22:17:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:29:39 | 13380087 |
| 674659102 | 16269.6372.764383  | 2025-06-12 22:17:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:29:39 | 13380087 |
| 674658003 | 16269.6372.758809  | 2025-06-12 22:18:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:28:02 | 13380091 |
| 674658004 | 16269.6372.758809  | 2025-06-12 22:18:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:28:02 | 13380091 |
| 674657322 | 16269.6372.752241  | 2025-06-12 22:18:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:27:19 | 13380098 |
| 674651651 | 16269.6372.723874  | 2025-06-12 22:26:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:18:26 | 13380161 |
| 674651652 | 16269.6372.723874  | 2025-06-12 22:26:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:18:26 | 13380161 |
| 674651653 | 16269.6372.723874  | 2025-06-12 22:26:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:18:26 | 13380161 |
| 674652990 | 16269.6372.731866  | 2025-06-12 22:40:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:20:31 | 13380248 |
| 674660225 | 16269.6372.770823  | 2025-06-12 22:43:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:31:27 | 13380272 |
| 674667427 | 16269.6372.813952  | 2025-06-12 23:09:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:45:20 | 13380409 |
| 674660698 | 16269.6372.773901  | 2025-06-12 23:12:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:32:13 | 13380419 |
| 674668684 | 16269.6372.822936  | 2025-06-12 23:18:42 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:49:14 | 13380461 |
| 674662327 | 16269.6372.782851  | 2025-06-12 23:47:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:35:19 | 13380657 |
| 674666552 | 16269.6372.808458  | 2025-06-12 23:49:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:43:18 | 13380673 |
| 674666375 | 16269.6372.808239  | 2025-06-12 23:50:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-13 00:43:12 | 13380679 |
+-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
